/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/retry-pattern-analysis-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/learning-curve-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-item-validation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/search-simulation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-generation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/latency-distribution-basic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tax-calculation-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/supplier-generation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-item-validation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-generation-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/memory-hit-analysis-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/user-generation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/latency-distribution-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/latency-distribution-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/token-distribution-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/stock-movement-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/error-rate-analysis-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/client-generation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-null-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/rule-hit-analysis-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-pricing-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/refund-handling-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/refund-handling-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/retry-pattern-analysis-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/tenant-cost-ranking-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/learning-curve-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-scale-100.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-arabic-encoding.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cost-distribution-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/extraction-simulation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/category-generation-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/model-distribution-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/telemetry-generation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/report-generation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/memory-hit-analysis-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/search-simulation-timeout.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-distribution-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/payment-tracking-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ocr-simulation-edge-empty.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/rule-hit-analysis-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/extraction-simulation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/latency-distribution-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-generation-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/chat-simulation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/product-pricing-cross-tenant.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/error-rate-analysis-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ai-memory-generation-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/purchase-generation-edge-single.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/model-distribution-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/company-generation-boundary-value.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/dashboard-simulation-relationship-integrity.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-rate-limit.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-hit-analysis-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-retry-logic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/latency-distribution-scale-10.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/employee-generation-scale-100.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/pattern-hit-analysis-concurrent-safe.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/metrics-calculation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/refund-handling-duplicate-check.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/optimization-ranking-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/token-distribution-currency-validation.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/telemetry-generation-fallback.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/inventory-generation-date-range.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/scalability-estimation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/warehouse-generation-edge-min.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/supplier-generation-id-format.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/learning-curve-performance.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/provider-history-generation-type-safety.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/invoice-item-validation-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/e2e-journey-memory-stable.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/cache-generation-deterministic.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/ai-memory-generation-statistical.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/learning-curve-json-serialize.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/matching-simulation-edge-max.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }
/home/z/my-project/Garfix/src/lib/founder-validation/__tests__/deep/worker-history-generation-error-handling.test.ts:19:      for (const p of c.products) { expect(p.sellPrice).toBeGreaterThanOrEqual(p.costPrice); }

[Showing results with pagination = limit: 250]
